timestamp,datetime,comment-id,voter-id,vote
1658933760180,Wed Jul 27 21:56:00 WIB 2022,1,1,-1
1658933844092,Wed Jul 27 21:57:24 WIB 2022,1,2,-1
1658933827059,Wed Jul 27 21:57:07 WIB 2022,1,3,-1
1658933848589,Wed Jul 27 21:57:28 WIB 2022,1,4,-1
1658933850082,Wed Jul 27 21:57:30 WIB 2022,1,5,1
1658933900701,Wed Jul 27 21:58:20 WIB 2022,1,6,-1
1658933879663,Wed Jul 27 21:57:59 WIB 2022,1,7,1
1658933872176,Wed Jul 27 21:57:52 WIB 2022,1,8,-1
1658933922166,Wed Jul 27 21:58:42 WIB 2022,1,9,1
1658933897095,Wed Jul 27 21:58:17 WIB 2022,1,10,-1
1658933923807,Wed Jul 27 21:58:43 WIB 2022,1,11,1
1658933983826,Wed Jul 27 21:59:43 WIB 2022,1,12,-1
1658933977170,Wed Jul 27 21:59:37 WIB 2022,1,14,-1
1658934143949,Wed Jul 27 22:02:23 WIB 2022,1,15,1
1658934028847,Wed Jul 27 22:00:28 WIB 2022,1,16,-1
1658934086936,Wed Jul 27 22:01:26 WIB 2022,1,17,0
1658934104707,Wed Jul 27 22:01:44 WIB 2022,1,18,-1
1658934151676,Wed Jul 27 22:02:31 WIB 2022,1,19,1
1658934229135,Wed Jul 27 22:03:49 WIB 2022,1,20,1
1658934198999,Wed Jul 27 22:03:18 WIB 2022,1,21,1
1658934278756,Wed Jul 27 22:04:38 WIB 2022,1,22,-1
1658934660145,Wed Jul 27 22:11:00 WIB 2022,1,23,1
1658934487046,Wed Jul 27 22:08:07 WIB 2022,1,25,-1
1658933778685,Wed Jul 27 21:56:18 WIB 2022,4,1,1
1658933829459,Wed Jul 27 21:57:09 WIB 2022,4,2,1
1658933836561,Wed Jul 27 21:57:16 WIB 2022,4,3,1
1658933854047,Wed Jul 27 21:57:34 WIB 2022,4,4,1
1658933859452,Wed Jul 27 21:57:39 WIB 2022,4,5,-1
1658933850559,Wed Jul 27 21:57:30 WIB 2022,4,6,1
1658933876828,Wed Jul 27 21:57:56 WIB 2022,4,7,-1
1658933865263,Wed Jul 27 21:57:45 WIB 2022,4,8,1
1658933901338,Wed Jul 27 21:58:21 WIB 2022,4,9,-1
