timestamp,datetime,comment-id,voter-id,vote
1624995106039,Tue Jun 29 12:31:46 PDT 2021,0,0,1
1624917538990,Mon Jun 28 14:58:58 PDT 2021,0,1,-1
1624924468009,Mon Jun 28 16:54:28 PDT 2021,0,2,0
1624978239131,Tue Jun 29 07:50:39 PDT 2021,0,3,1
1624979935137,Tue Jun 29 08:18:55 PDT 2021,0,5,-1
1624980912082,Tue Jun 29 08:35:12 PDT 2021,0,6,0
1624983022563,Tue Jun 29 09:10:22 PDT 2021,0,7,0
1624995812757,Tue Jun 29 12:43:32 PDT 2021,0,9,0
1624997124735,Tue Jun 29 13:05:24 PDT 2021,0,10,-1
1624999232939,Tue Jun 29 13:40:32 PDT 2021,0,11,0
1625000356871,Tue Jun 29 13:59:16 PDT 2021,0,12,-1
1625000367373,Tue Jun 29 13:59:27 PDT 2021,0,13,1
1625002191218,Tue Jun 29 14:29:51 PDT 2021,0,14,-1
1625003328237,Tue Jun 29 14:48:48 PDT 2021,0,15,-1
1625004447596,Tue Jun 29 15:07:27 PDT 2021,0,16,-1
1625007456537,Tue Jun 29 15:57:36 PDT 2021,0,17,0
1625007400544,Tue Jun 29 15:56:40 PDT 2021,0,18,0
1625008284776,Tue Jun 29 16:11:24 PDT 2021,0,19,-1
1625008939965,Tue Jun 29 16:22:19 PDT 2021,0,21,0
1625009282029,Tue Jun 29 16:28:02 PDT 2021,0,22,-1
1625020016151,Tue Jun 29 19:26:56 PDT 2021,0,24,-1
1625019875658,Tue Jun 29 19:24:35 PDT 2021,0,25,-1
1625020071698,Tue Jun 29 19:27:51 PDT 2021,0,26,1
1625021986241,Tue Jun 29 19:59:46 PDT 2021,0,27,1
1625055626994,Wed Jun 30 05:20:26 PDT 2021,0,28,0
1625058081643,Wed Jun 30 06:01:21 PDT 2021,0,30,-1
1625065129361,Wed Jun 30 07:58:49 PDT 2021,0,33,-1
1625066294091,Wed Jun 30 08:18:14 PDT 2021,0,34,0
1625068648130,Wed Jun 30 08:57:28 PDT 2021,0,35,-1
1625069159274,Wed Jun 30 09:05:59 PDT 2021,0,36,-1
1625071539058,Wed Jun 30 09:45:39 PDT 2021,0,37,-1
1625072231348,Wed Jun 30 09:57:11 PDT 2021,0,38,-1
1625082509337,Wed Jun 30 12:48:29 PDT 2021,0,40,0
1625099438875,Wed Jun 30 17:30:38 PDT 2021,0,41,1
1625086586653,Wed Jun 30 13:56:26 PDT 2021,0,42,-1
1625090046806,Wed Jun 30 14:54:06 PDT 2021,0,43,1
1625093151124,Wed Jun 30 15:45:51 PDT 2021,0,45,0
1625095418066,Wed Jun 30 16:23:38 PDT 2021,0,46,-1
1625095291915,Wed Jun 30 16:21:31 PDT 2021,0,47,-1
1625096219465,Wed Jun 30 16:36:59 PDT 2021,0,48,-1
1625099294276,Wed Jun 30 17:28:14 PDT 2021,0,50,0
1625102839030,Wed Jun 30 18:27:19 PDT 2021,0,52,0
1625101657467,Wed Jun 30 18:07:37 PDT 2021,0,53,1
1625101575598,Wed Jun 30 18:06:15 PDT 2021,0,54,1
1625108271248,Wed Jun 30 19:57:51 PDT 2021,0,55,-1
1625116228649,Wed Jun 30 22:10:28 PDT 2021,0,57,1
1625118269705,Wed Jun 30 22:44:29 PDT 2021,0,59,-1
1625150972205,Thu Jul 01 07:49:32 PDT 2021,0,61,1
1625151037045,Thu Jul 01 07:50:37 PDT 2021,0,62,0
1625154333790,Thu Jul 01 08:45:33 PDT 2021,0,63,0
1625155969011,Thu Jul 01 09:12:49 PDT 2021,0,64,0
