timestamp,datetime,comment-id,voter-id,vote
1481275539794,Fri Dec 09 16:25:39 WIB 2016,0,0,0
1481313358937,Sat Dec 10 02:55:58 WIB 2016,0,3,1
1481315180458,Sat Dec 10 03:26:20 WIB 2016,0,4,1
1481318450219,Sat Dec 10 04:20:50 WIB 2016,0,7,1
1481321986609,Sat Dec 10 05:19:46 WIB 2016,0,9,1
1481325698325,Sat Dec 10 06:21:38 WIB 2016,0,14,1
1481326697898,Sat Dec 10 06:38:17 WIB 2016,0,17,1
1481327819782,Sat Dec 10 06:56:59 WIB 2016,0,19,1
1481331173226,Sat Dec 10 07:52:53 WIB 2016,0,22,1
1481344698020,Sat Dec 10 11:38:18 WIB 2016,0,23,1
1481331831482,Sat Dec 10 08:03:51 WIB 2016,0,25,1
1481333107056,Sat Dec 10 08:25:07 WIB 2016,0,27,1
1481334851932,Sat Dec 10 08:54:11 WIB 2016,0,29,1
1481334926317,Sat Dec 10 08:55:26 WIB 2016,0,30,1
1481335412705,Sat Dec 10 09:03:32 WIB 2016,0,32,1
1481336850274,Sat Dec 10 09:27:30 WIB 2016,0,34,1
1481337276974,Sat Dec 10 09:34:36 WIB 2016,0,35,0
1481337042825,Sat Dec 10 09:30:42 WIB 2016,0,37,1
1481337549496,Sat Dec 10 09:39:09 WIB 2016,0,38,1
1481338010759,Sat Dec 10 09:46:50 WIB 2016,0,39,1
1481338011486,Sat Dec 10 09:46:51 WIB 2016,0,40,1
1481339881561,Sat Dec 10 10:18:01 WIB 2016,0,42,0
1481344976728,Sat Dec 10 11:42:56 WIB 2016,0,47,-1
1481346286234,Sat Dec 10 12:04:46 WIB 2016,0,48,1
1481374759729,Sat Dec 10 19:59:19 WIB 2016,0,56,1
1481376326023,Sat Dec 10 20:25:26 WIB 2016,0,57,1
1481377979324,Sat Dec 10 20:52:59 WIB 2016,0,58,1
1481380384757,Sat Dec 10 21:33:04 WIB 2016,0,60,0
1481382082754,Sat Dec 10 22:01:22 WIB 2016,0,61,1
1481385308732,Sat Dec 10 22:55:08 WIB 2016,0,62,0
1481388195970,Sat Dec 10 23:43:15 WIB 2016,0,63,1
1481387545783,Sat Dec 10 23:32:25 WIB 2016,0,64,1
1481400445694,Sun Dec 11 03:07:25 WIB 2016,0,68,1
1481414852615,Sun Dec 11 07:07:32 WIB 2016,0,71,1
1481596533320,Tue Dec 13 09:35:33 WIB 2016,0,74,1
1481458684917,Sun Dec 11 19:18:04 WIB 2016,0,76,1
1481469637094,Sun Dec 11 22:20:37 WIB 2016,0,78,1
1481480946494,Mon Dec 12 01:29:06 WIB 2016,0,79,1
1481483903686,Mon Dec 12 02:18:23 WIB 2016,0,81,1
1481487529481,Mon Dec 12 03:18:49 WIB 2016,0,86,1
1481492714858,Mon Dec 12 04:45:14 WIB 2016,0,90,1
1481508733301,Mon Dec 12 09:12:13 WIB 2016,0,91,1
1481556850710,Mon Dec 12 22:34:10 WIB 2016,0,92,1
1481557030025,Mon Dec 12 22:37:10 WIB 2016,0,93,1
1481561314513,Mon Dec 12 23:48:34 WIB 2016,0,94,1
1481562280530,Tue Dec 13 00:04:40 WIB 2016,0,95,1
1481572288503,Tue Dec 13 02:51:28 WIB 2016,0,100,0
1481575263459,Tue Dec 13 03:41:03 WIB 2016,0,102,0
1481646278764,Tue Dec 13 23:24:38 WIB 2016,0,107,1
1481654871608,Wed Dec 14 01:47:51 WIB 2016,0,113,1
1482680907753,Sun Dec 25 22:48:27 WIB 2016,0,117,1
1481809701625,Thu Dec 15 20:48:21 WIB 2016,0,120,1
1481923221455,Sat Dec 17 04:20:21 WIB 2016,0,122,1
1482015250149,Sun Dec 18 05:54:10 WIB 2016,0,123,1
1482033640503,Sun Dec 18 11:00:40 WIB 2016,0,124,1
1482065284201,Sun Dec 18 19:48:04 WIB 2016,0,126,1
1482307467313,Wed Dec 21 15:04:27 WIB 2016,0,130,1
1482340827435,Thu Dec 22 00:20:27 WIB 2016,0,134,0
1482341054670,Thu Dec 22 00:24:14 WIB 2016,0,136,1
1482341747821,Thu Dec 22 00:35:47 WIB 2016,0,138,-1
1482342151328,Thu Dec 22 00:42:31 WIB 2016,0,139,1
1482366228140,Thu Dec 22 07:23:48 WIB 2016,0,141,1
1482343162578,Thu Dec 22 00:59:22 WIB 2016,0,147,1
1482343407891,Thu Dec 22 01:03:27 WIB 2016,0,148,1
1482344133610,Thu Dec 22 01:15:33 WIB 2016,0,152,1
1482344597742,Thu Dec 22 01:23:17 WIB 2016,0,153,1
1482344531780,Thu Dec 22 01:22:11 WIB 2016,0,156,1
1482345903501,Thu Dec 22 01:45:03 WIB 2016,0,163,1
1482347659548,Thu Dec 22 02:14:19 WIB 2016,0,164,1
1482348732934,Thu Dec 22 02:32:12 WIB 2016,0,168,1
1482348818265,Thu Dec 22 02:33:38 WIB 2016,0,169,1
1482350397694,Thu Dec 22 02:59:57 WIB 2016,0,175,1
1482350117935,Thu Dec 22 02:55:17 WIB 2016,0,176,1
1482355396896,Thu Dec 22 04:23:16 WIB 2016,0,178,1
1482353124998,Thu Dec 22 03:45:24 WIB 2016,0,182,1
1482353793456,Thu Dec 22 03:56:33 WIB 2016,0,184,-1
1482357370111,Thu Dec 22 04:56:10 WIB 2016,0,190,1
1482357423242,Thu Dec 22 04:57:03 WIB 2016,0,191,1
1482358824057,Thu Dec 22 05:20:24 WIB 2016,0,194,1
1482359110149,Thu Dec 22 05:25:10 WIB 2016,0,195,1
1482362057964,Thu Dec 22 06:14:17 WIB 2016,0,199,1
1483146863721,Sat Dec 31 08:14:23 WIB 2016,0,200,1
1482365044365,Thu Dec 22 07:04:04 WIB 2016,0,201,1
1482366293637,Thu Dec 22 07:24:53 WIB 2016,0,203,-1
1482368065060,Thu Dec 22 07:54:25 WIB 2016,0,205,1
1482368725097,Thu Dec 22 08:05:25 WIB 2016,0,207,1
1482368521957,Thu Dec 22 08:02:01 WIB 2016,0,208,1
1482375722333,Thu Dec 22 10:02:02 WIB 2016,0,213,1
1482375832821,Thu Dec 22 10:03:52 WIB 2016,0,214,0
1482378253124,Thu Dec 22 10:44:13 WIB 2016,0,216,1
1482379739594,Thu Dec 22 11:08:59 WIB 2016,0,218,1
1482451818651,Fri Dec 23 07:10:18 WIB 2016,0,220,1
1482381107524,Thu Dec 22 11:31:47 WIB 2016,0,224,1
1482383201480,Thu Dec 22 12:06:41 WIB 2016,0,226,1
1482387187481,Thu Dec 22 13:13:07 WIB 2016,0,227,1
1482395137164,Thu Dec 22 15:25:37 WIB 2016,0,229,1
1482417071368,Thu Dec 22 21:31:11 WIB 2016,0,231,1
1482432180512,Fri Dec 23 01:43:00 WIB 2016,0,235,-1
1482437445810,Fri Dec 23 03:10:45 WIB 2016,0,239,1
1482526101346,Sat Dec 24 03:48:21 WIB 2016,0,249,1
1482556496097,Sat Dec 24 12:14:56 WIB 2016,0,252,1
1482559956072,Sat Dec 24 13:12:36 WIB 2016,0,253,1
1482588564220,Sat Dec 24 21:09:24 WIB 2016,0,254,1
1482591211134,Sat Dec 24 21:53:31 WIB 2016,0,258,1
1482592451889,Sat Dec 24 22:14:11 WIB 2016,0,260,1
1482592282812,Sat Dec 24 22:11:22 WIB 2016,0,261,1
1482596483765,Sat Dec 24 23:21:23 WIB 2016,0,264,1
1482595864632,Sat Dec 24 23:11:04 WIB 2016,0,266,1
1482596426151,Sat Dec 24 23:20:26 WIB 2016,0,268,1
1482602234925,Sun Dec 25 00:57:14 WIB 2016,0,270,1
1482604264629,Sun Dec 25 01:31:04 WIB 2016,0,273,1
1482619618147,Sun Dec 25 05:46:58 WIB 2016,0,280,1
1482627531373,Sun Dec 25 07:58:51 WIB 2016,0,282,1
1482640622909,Sun Dec 25 11:37:02 WIB 2016,0,284,1
1482648171601,Sun Dec 25 13:42:51 WIB 2016,0,287,0
1482648754703,Sun Dec 25 13:52:34 WIB 2016,0,288,-1
1482648755226,Sun Dec 25 13:52:35 WIB 2016,0,288,-1
1482771709650,Tue Dec 27 00:01:49 WIB 2016,0,297,1
1482773570340,Tue Dec 27 00:32:50 WIB 2016,0,300,1
1482774653565,Tue Dec 27 00:50:53 WIB 2016,0,303,1
1482776543450,Tue Dec 27 01:22:23 WIB 2016,0,307,1
1482779442103,Tue Dec 27 02:10:42 WIB 2016,0,310,1
1482780885231,Tue Dec 27 02:34:45 WIB 2016,0,315,1
1482781766188,Tue Dec 27 02:49:26 WIB 2016,0,317,1
1482810709995,Tue Dec 27 10:51:49 WIB 2016,0,327,1
1482812163512,Tue Dec 27 11:16:03 WIB 2016,0,329,1
1482827192236,Tue Dec 27 15:26:32 WIB 2016,0,333,1
1482871081099,Wed Dec 28 03:38:01 WIB 2016,0,338,0
1482889847631,Wed Dec 28 08:50:47 WIB 2016,0,340,1
1482904114282,Wed Dec 28 12:48:34 WIB 2016,0,342,1
1483015639497,Thu Dec 29 19:47:19 WIB 2016,0,347,1
1483223557046,Sun Jan 01 05:32:37 WIB 2017,0,352,1
1483500642162,Wed Jan 04 10:30:42 WIB 2017,0,360,1
1484020089067,Tue Jan 10 10:48:09 WIB 2017,0,365,0
1484599810641,Tue Jan 17 03:50:10 WIB 2017,0,371,1
1486579518911,Thu Feb 09 01:45:18 WIB 2017,0,386,1
1493770433751,Wed May 03 07:13:53 WIB 2017,0,413,1
1493770433899,Wed May 03 07:13:53 WIB 2017,0,413,1
1481275548905,Fri Dec 09 16:25:48 WIB 2016,1,0,0
1481313439296,Sat Dec 10 02:57:19 WIB 2016,1,3,1
1481315074525,Sat Dec 10 03:24:34 WIB 2016,1,4,1
1481318298681,Sat Dec 10 04:18:18 WIB 2016,1,7,1
1481322867209,Sat Dec 10 05:34:27 WIB 2016,1,9,0
1481323800770,Sat Dec 10 05:50:00 WIB 2016,1,11,1
1481324177925,Sat Dec 10 05:56:17 WIB 2016,1,13,1
1481325785518,Sat Dec 10 06:23:05 WIB 2016,1,14,1
1481326763201,Sat Dec 10 06:39:23 WIB 2016,1,17,1
1481327793707,Sat Dec 10 06:56:33 WIB 2016,1,19,1
1481331072375,Sat Dec 10 07:51:12 WIB 2016,1,22,1
1481331077225,Sat Dec 10 07:51:17 WIB 2016,1,23,1
1481331962407,Sat Dec 10 08:06:02 WIB 2016,1,25,1
1481334262084,Sat Dec 10 08:44:22 WIB 2016,1,26,1
1481333116686,Sat Dec 10 08:25:16 WIB 2016,1,27,1
1481334958328,Sat Dec 10 08:55:58 WIB 2016,1,29,1
1481334923867,Sat Dec 10 08:55:23 WIB 2016,1,30,1
1481335943257,Sat Dec 10 09:12:23 WIB 2016,1,33,1
1481336693252,Sat Dec 10 09:24:53 WIB 2016,1,34,1
1481337310503,Sat Dec 10 09:35:10 WIB 2016,1,35,0
1481336996912,Sat Dec 10 09:29:56 WIB 2016,1,37,1
1481337642116,Sat Dec 10 09:40:42 WIB 2016,1,38,1
1481337910732,Sat Dec 10 09:45:10 WIB 2016,1,39,1
1481338098606,Sat Dec 10 09:48:18 WIB 2016,1,40,1
1481340149182,Sat Dec 10 10:22:29 WIB 2016,1,42,1
1481345043480,Sat Dec 10 11:44:03 WIB 2016,1,47,1
1481346275570,Sat Dec 10 12:04:35 WIB 2016,1,48,1
1481347070905,Sat Dec 10 12:17:50 WIB 2016,1,49,1
1481369928849,Sat Dec 10 18:38:48 WIB 2016,1,53,0
1481376428560,Sat Dec 10 20:27:08 WIB 2016,1,57,1
1481378120305,Sat Dec 10 20:55:20 WIB 2016,1,58,1
1481382197268,Sat Dec 10 22:03:17 WIB 2016,1,61,1
1481385317056,Sat Dec 10 22:55:17 WIB 2016,1,62,1
1481387200271,Sat Dec 10 23:26:40 WIB 2016,1,64,1
1481400747894,Sun Dec 11 03:12:27 WIB 2016,1,68,1
1481428538985,Sun Dec 11 10:55:38 WIB 2016,1,73,1
1481596450500,Tue Dec 13 09:34:10 WIB 2016,1,74,1
1481458792266,Sun Dec 11 19:19:52 WIB 2016,1,76,1
1481468716934,Sun Dec 11 22:05:16 WIB 2016,1,78,1
1481480871536,Mon Dec 12 01:27:51 WIB 2016,1,79,1
1481484397826,Mon Dec 12 02:26:37 WIB 2016,1,81,1
1481492703970,Mon Dec 12 04:45:03 WIB 2016,1,90,0
1481509040219,Mon Dec 12 09:17:20 WIB 2016,1,91,1
1481561214332,Mon Dec 12 23:46:54 WIB 2016,1,94,1
1481562302052,Tue Dec 13 00:05:02 WIB 2016,1,95,1
1481570472278,Tue Dec 13 02:21:12 WIB 2016,1,99,1
1481572325380,Tue Dec 13 02:52:05 WIB 2016,1,100,1
1481575389911,Tue Dec 13 03:43:09 WIB 2016,1,102,1
1481645403611,Tue Dec 13 23:10:03 WIB 2016,1,106,1
1481646261885,Tue Dec 13 23:24:21 WIB 2016,1,107,1
1481647479009,Tue Dec 13 23:44:39 WIB 2016,1,110,1
1481655269847,Wed Dec 14 01:54:29 WIB 2016,1,113,1
1481656740834,Wed Dec 14 02:19:00 WIB 2016,1,114,1
1482681048140,Sun Dec 25 22:50:48 WIB 2016,1,117,1
1481767658570,Thu Dec 15 09:07:38 WIB 2016,1,119,1
1482033549693,Sun Dec 18 10:59:09 WIB 2016,1,124,0
1482065951366,Sun Dec 18 19:59:11 WIB 2016,1,126,1
1482341322090,Thu Dec 22 00:28:42 WIB 2016,1,137,1
1482341992013,Thu Dec 22 00:39:52 WIB 2016,1,139,-1
1482342759109,Thu Dec 22 00:52:39 WIB 2016,1,144,1
1482344134123,Thu Dec 22 01:15:34 WIB 2016,1,148,1
1482343847753,Thu Dec 22 01:10:47 WIB 2016,1,150,1
1482344139315,Thu Dec 22 01:15:39 WIB 2016,1,153,1
1482780037329,Tue Dec 27 02:20:37 WIB 2016,1,156,1
1482344731732,Thu Dec 22 01:25:31 WIB 2016,1,159,1
1482345367119,Thu Dec 22 01:36:07 WIB 2016,1,161,1
1482345864297,Thu Dec 22 01:44:24 WIB 2016,1,163,1
1482347045784,Thu Dec 22 02:04:05 WIB 2016,1,164,1
1482348375976,Thu Dec 22 02:26:15 WIB 2016,1,168,1
1482349434664,Thu Dec 22 02:43:54 WIB 2016,1,169,1
1482350281904,Thu Dec 22 02:58:01 WIB 2016,1,175,1
1482443323218,Fri Dec 23 04:48:43 WIB 2016,1,178,1
1482355385985,Thu Dec 22 04:23:05 WIB 2016,1,188,1
1482357320360,Thu Dec 22 04:55:20 WIB 2016,1,190,1
1482359177717,Thu Dec 22 05:26:17 WIB 2016,1,194,-1
1482359227312,Thu Dec 22 05:27:07 WIB 2016,1,196,1
1483146602813,Sat Dec 31 08:10:02 WIB 2016,1,200,1
1482365029590,Thu Dec 22 07:03:49 WIB 2016,1,201,1
1482368107100,Thu Dec 22 07:55:07 WIB 2016,1,205,0
1482368419680,Thu Dec 22 08:00:19 WIB 2016,1,207,1
1482373482032,Thu Dec 22 09:24:42 WIB 2016,1,212,1
1482375533453,Thu Dec 22 09:58:53 WIB 2016,1,213,1
1482376066035,Thu Dec 22 10:07:46 WIB 2016,1,214,1
1482376390451,Thu Dec 22 10:13:10 WIB 2016,1,215,1
1482378473824,Thu Dec 22 10:47:53 WIB 2016,1,216,1
1482379478851,Thu Dec 22 11:04:38 WIB 2016,1,218,1
1482451554205,Fri Dec 23 07:05:54 WIB 2016,1,220,1
1482380761100,Thu Dec 22 11:26:01 WIB 2016,1,222,1
1482381375733,Thu Dec 22 11:36:15 WIB 2016,1,225,1
1482395129033,Thu Dec 22 15:25:29 WIB 2016,1,229,1
1482417228380,Thu Dec 22 21:33:48 WIB 2016,1,231,1
1482430211260,Fri Dec 23 01:10:11 WIB 2016,1,233,1
1482432022486,Fri Dec 23 01:40:22 WIB 2016,1,235,1
1482434034387,Fri Dec 23 02:13:54 WIB 2016,1,237,1
1482467460533,Fri Dec 23 11:31:00 WIB 2016,1,246,1
1482508357914,Fri Dec 23 22:52:37 WIB 2016,1,248,1
1482556740331,Sat Dec 24 12:19:00 WIB 2016,1,252,1
1482589629962,Sat Dec 24 21:27:09 WIB 2016,1,254,1
1482591293320,Sat Dec 24 21:54:53 WIB 2016,1,258,1
1482591837667,Sat Dec 24 22:03:57 WIB 2016,1,259,1
1482592520139,Sat Dec 24 22:15:20 WIB 2016,1,260,1
1482592315528,Sat Dec 24 22:11:55 WIB 2016,1,261,1
1482592298859,Sat Dec 24 22:11:38 WIB 2016,1,262,1
1482596581502,Sat Dec 24 23:23:01 WIB 2016,1,264,-1
1482593916786,Sat Dec 24 22:38:36 WIB 2016,1,266,1
1482595661975,Sat Dec 24 23:07:41 WIB 2016,1,268,1
1482602538840,Sun Dec 25 01:02:18 WIB 2016,1,270,1
1482611257938,Sun Dec 25 03:27:37 WIB 2016,1,277,1
1482619856282,Sun Dec 25 05:50:56 WIB 2016,1,280,1
1482627468366,Sun Dec 25 07:57:48 WIB 2016,1,282,1
1482641271710,Sun Dec 25 11:47:51 WIB 2016,1,284,1
1482642244362,Sun Dec 25 12:04:04 WIB 2016,1,285,1
1482648364784,Sun Dec 25 13:46:04 WIB 2016,1,287,1
1482648610946,Sun Dec 25 13:50:10 WIB 2016,1,288,1
1482772788726,Tue Dec 27 00:19:48 WIB 2016,1,299,1
1482773450855,Tue Dec 27 00:30:50 WIB 2016,1,300,0
1482774603357,Tue Dec 27 00:50:03 WIB 2016,1,302,1
1482776497744,Tue Dec 27 01:21:37 WIB 2016,1,307,1
1482779522682,Tue Dec 27 02:12:02 WIB 2016,1,310,1
1482780788597,Tue Dec 27 02:33:08 WIB 2016,1,313,1
1482803477839,Tue Dec 27 08:51:17 WIB 2016,1,325,1
1482811083850,Tue Dec 27 10:58:03 WIB 2016,1,327,1
1482812139709,Tue Dec 27 11:15:39 WIB 2016,1,328,1
1482812663152,Tue Dec 27 11:24:23 WIB 2016,1,329,1
1482826828264,Tue Dec 27 15:20:28 WIB 2016,1,333,1
1482871008376,Wed Dec 28 03:36:48 WIB 2016,1,338,1
1482889877993,Wed Dec 28 08:51:17 WIB 2016,1,340,1
1482905685383,Wed Dec 28 13:14:45 WIB 2016,1,343,1
1482919573407,Wed Dec 28 17:06:13 WIB 2016,1,344,1
1482941591580,Wed Dec 28 23:13:11 WIB 2016,1,345,1
1483284462808,Sun Jan 01 22:27:42 WIB 2017,1,352,1
1483302703795,Mon Jan 02 03:31:43 WIB 2017,1,354,1
1483560291599,Thu Jan 05 03:04:51 WIB 2017,1,361,1
1484020761253,Tue Jan 10 10:59:21 WIB 2017,1,365,1
1484600533451,Tue Jan 17 04:02:13 WIB 2017,1,371,1
1486147352712,Sat Feb 04 01:42:32 WIB 2017,1,380,1
1486083273737,Fri Feb 03 07:54:33 WIB 2017,1,381,0
1486579491608,Thu Feb 09 01:44:51 WIB 2017,1,386,1
1535016358912,Thu Aug 23 16:25:58 WIB 2018,1,437,0
1481275557372,Fri Dec 09 16:25:57 WIB 2016,2,0,0
1481313347940,Sat Dec 10 02:55:47 WIB 2016,2,3,1
1481315164001,Sat Dec 10 03:26:04 WIB 2016,2,4,1
1481318320591,Sat Dec 10 04:18:40 WIB 2016,2,7,1
1481323398371,Sat Dec 10 05:43:18 WIB 2016,2,9,1
1481325712993,Sat Dec 10 06:21:52 WIB 2016,2,14,1
1481326043550,Sat Dec 10 06:27:23 WIB 2016,2,15,1
1481326703129,Sat Dec 10 06:38:23 WIB 2016,2,17,1
1481327705114,Sat Dec 10 06:55:05 WIB 2016,2,19,1
1481331150678,Sat Dec 10 07:52:30 WIB 2016,2,22,1
1481344672294,Sat Dec 10 11:37:52 WIB 2016,2,23,1
1481331386981,Sat Dec 10 07:56:26 WIB 2016,2,24,1
1481331944373,Sat Dec 10 08:05:44 WIB 2016,2,25,0
1481332971858,Sat Dec 10 08:22:51 WIB 2016,2,27,1
1481334961566,Sat Dec 10 08:56:01 WIB 2016,2,29,1
1481334996938,Sat Dec 10 08:56:36 WIB 2016,2,30,1
1481335920581,Sat Dec 10 09:12:00 WIB 2016,2,33,1
1481336746888,Sat Dec 10 09:25:46 WIB 2016,2,34,1
1481337315030,Sat Dec 10 09:35:15 WIB 2016,2,35,1
1481336835248,Sat Dec 10 09:27:15 WIB 2016,2,36,1
1481337002097,Sat Dec 10 09:30:02 WIB 2016,2,37,1
1481383177212,Sat Dec 10 22:19:37 WIB 2016,2,38,1
1481337865453,Sat Dec 10 09:44:25 WIB 2016,2,39,1
1481337966397,Sat Dec 10 09:46:06 WIB 2016,2,40,1
1481340215985,Sat Dec 10 10:23:35 WIB 2016,2,42,1
1481345064577,Sat Dec 10 11:44:24 WIB 2016,2,47,-1
1481346338946,Sat Dec 10 12:05:38 WIB 2016,2,48,1
1481347089936,Sat Dec 10 12:18:09 WIB 2016,2,49,1
1481350236601,Sat Dec 10 13:10:36 WIB 2016,2,51,1
1481370151920,Sat Dec 10 18:42:31 WIB 2016,2,53,1
1481377105867,Sat Dec 10 20:38:25 WIB 2016,2,57,1
1481378146020,Sat Dec 10 20:55:46 WIB 2016,2,58,1
1481385432391,Sat Dec 10 22:57:12 WIB 2016,2,62,1
1481388190020,Sat Dec 10 23:43:10 WIB 2016,2,63,1
1481387223076,Sat Dec 10 23:27:03 WIB 2016,2,64,1
1481400763506,Sun Dec 11 03:12:43 WIB 2016,2,68,1
1481428536566,Sun Dec 11 10:55:36 WIB 2016,2,73,1
1481596516804,Tue Dec 13 09:35:16 WIB 2016,2,74,1
1481438161998,Sun Dec 11 13:36:01 WIB 2016,2,75,1
1481458651503,Sun Dec 11 19:17:31 WIB 2016,2,76,1
1481465937540,Sun Dec 11 21:18:57 WIB 2016,2,78,1
1481480873907,Mon Dec 12 01:27:53 WIB 2016,2,79,1
1481484396023,Mon Dec 12 02:26:36 WIB 2016,2,81,1
1481487574611,Mon Dec 12 03:19:34 WIB 2016,2,86,1
1481492953062,Mon Dec 12 04:49:13 WIB 2016,2,90,1
1481508745074,Mon Dec 12 09:12:25 WIB 2016,2,91,1
1481556775558,Mon Dec 12 22:32:55 WIB 2016,2,92,1
1481562565139,Tue Dec 13 00:09:25 WIB 2016,2,95,1
1481570420119,Tue Dec 13 02:20:20 WIB 2016,2,99,1
1481583445408,Tue Dec 13 05:57:25 WIB 2016,2,103,1
1481645930768,Tue Dec 13 23:18:50 WIB 2016,2,107,1
1481647804872,Tue Dec 13 23:50:04 WIB 2016,2,110,-1
1481655208514,Wed Dec 14 01:53:28 WIB 2016,2,113,1
1481656535035,Wed Dec 14 02:15:35 WIB 2016,2,114,1
1482681070858,Sun Dec 25 22:51:10 WIB 2016,2,117,1
1482014993134,Sun Dec 18 05:49:53 WIB 2016,2,123,1
1482033582338,Sun Dec 18 10:59:42 WIB 2016,2,124,-1
1482065842792,Sun Dec 18 19:57:22 WIB 2016,2,126,1
1482107038896,Mon Dec 19 07:23:58 WIB 2016,2,127,1
1482340393640,Thu Dec 22 00:13:13 WIB 2016,2,132,1
1482340397859,Thu Dec 22 00:13:17 WIB 2016,2,133,1
1482340772121,Thu Dec 22 00:19:32 WIB 2016,2,134,-1
1482341091198,Thu Dec 22 00:24:51 WIB 2016,2,136,1
1482341314517,Thu Dec 22 00:28:34 WIB 2016,2,137,1
1482342087031,Thu Dec 22 00:41:27 WIB 2016,2,139,-1
1482342214639,Thu Dec 22 00:43:34 WIB 2016,2,142,1
1482343223137,Thu Dec 22 01:00:23 WIB 2016,2,147,1
1482343258339,Thu Dec 22 01:00:58 WIB 2016,2,148,1
1482344354918,Thu Dec 22 01:19:14 WIB 2016,2,152,1
1482344272009,Thu Dec 22 01:17:52 WIB 2016,2,153,1
1482344560194,Thu Dec 22 01:22:40 WIB 2016,2,156,1
1482344748957,Thu Dec 22 01:25:48 WIB 2016,2,159,1
1482345833982,Thu Dec 22 01:43:53 WIB 2016,2,163,1
1482347044276,Thu Dec 22 02:04:04 WIB 2016,2,164,1
1482348176700,Thu Dec 22 02:22:56 WIB 2016,2,168,-1
1482348941103,Thu Dec 22 02:35:41 WIB 2016,2,169,1
1482349731333,Thu Dec 22 02:48:51 WIB 2016,2,174,1
1482349717188,Thu Dec 22 02:48:37 WIB 2016,2,175,1
1482350110276,Thu Dec 22 02:55:10 WIB 2016,2,176,1
1482351857410,Thu Dec 22 03:24:17 WIB 2016,2,179,1
1482353839421,Thu Dec 22 03:57:19 WIB 2016,2,184,1
1482354937594,Thu Dec 22 04:15:37 WIB 2016,2,186,0
1482357445206,Thu Dec 22 04:57:25 WIB 2016,2,190,1
1482357419695,Thu Dec 22 04:56:59 WIB 2016,2,191,1
1482358820105,Thu Dec 22 05:20:20 WIB 2016,2,194,1
1482364991059,Thu Dec 22 07:03:11 WIB 2016,2,201,1
1482366273796,Thu Dec 22 07:24:33 WIB 2016,2,203,1
1482367735100,Thu Dec 22 07:48:55 WIB 2016,2,205,1
1482375750241,Thu Dec 22 10:02:30 WIB 2016,2,213,1
1482375869477,Thu Dec 22 10:04:29 WIB 2016,2,214,1
1482378424484,Thu Dec 22 10:47:04 WIB 2016,2,216,-1
1482379929679,Thu Dec 22 11:12:09 WIB 2016,2,218,1
1482452268128,Fri Dec 23 07:17:48 WIB 2016,2,220,1
1482381076524,Thu Dec 22 11:31:16 WIB 2016,2,223,1
1482391266205,Thu Dec 22 14:21:06 WIB 2016,2,228,1
1482395470459,Thu Dec 22 15:31:10 WIB 2016,2,229,1
1482432061828,Fri Dec 23 01:41:01 WIB 2016,2,235,1
1482445311367,Fri Dec 23 05:21:51 WIB 2016,2,241,1
1482508353971,Fri Dec 23 22:52:33 WIB 2016,2,248,-1
1482544611227,Sat Dec 24 08:56:51 WIB 2016,2,251,-1
1482546543524,Sat Dec 24 09:29:03 WIB 2016,2,252,1
1482589401923,Sat Dec 24 21:23:21 WIB 2016,2,254,1
1482589753474,Sat Dec 24 21:29:13 WIB 2016,2,256,1
1482590922054,Sat Dec 24 21:48:42 WIB 2016,2,257,1
1482591270164,Sat Dec 24 21:54:30 WIB 2016,2,258,1
1482592404560,Sat Dec 24 22:13:24 WIB 2016,2,260,1
1482592631395,Sat Dec 24 22:17:11 WIB 2016,2,261,-1
1482592779199,Sat Dec 24 22:19:39 WIB 2016,2,262,0
1482595722794,Sat Dec 24 23:08:42 WIB 2016,2,266,1
1482596521548,Sat Dec 24 23:22:01 WIB 2016,2,268,1
1482602246410,Sun Dec 25 00:57:26 WIB 2016,2,270,1
1482603971181,Sun Dec 25 01:26:11 WIB 2016,2,273,1
1482608656418,Sun Dec 25 02:44:16 WIB 2016,2,275,-1
1482619758076,Sun Dec 25 05:49:18 WIB 2016,2,280,-1
1482627851957,Sun Dec 25 08:04:11 WIB 2016,2,282,1
1482640690859,Sun Dec 25 11:38:10 WIB 2016,2,284,1
1482642231667,Sun Dec 25 12:03:51 WIB 2016,2,285,1
1482647895738,Sun Dec 25 13:38:15 WIB 2016,2,287,1
1482648496873,Sun Dec 25 13:48:16 WIB 2016,2,288,1
1482771649253,Tue Dec 27 00:00:49 WIB 2016,2,297,1
1482773474441,Tue Dec 27 00:31:14 WIB 2016,2,300,0
1482774756072,Tue Dec 27 00:52:36 WIB 2016,2,302,1
1482776671569,Tue Dec 27 01:24:31 WIB 2016,2,307,1
1482780804215,Tue Dec 27 02:33:24 WIB 2016,2,314,1
1482780903202,Tue Dec 27 02:35:03 WIB 2016,2,315,1
1482811120794,Tue Dec 27 10:58:40 WIB 2016,2,327,1
1482812463321,Tue Dec 27 11:21:03 WIB 2016,2,329,1
1482826837247,Tue Dec 27 15:20:37 WIB 2016,2,333,-1
1482870916701,Wed Dec 28 03:35:16 WIB 2016,2,338,1
1482889737505,Wed Dec 28 08:48:57 WIB 2016,2,340,1
1483015711993,Thu Dec 29 19:48:31 WIB 2016,2,347,0
1483222309340,Sun Jan 01 05:11:49 WIB 2017,2,352,1
1483302672502,Mon Jan 02 03:31:12 WIB 2017,2,354,1
